Log file open, 03/04/23 09:42:40
[2023.03.04-15.42.46:224][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.04-15.42.46:282][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.04-15.42.46:294][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.42.46:307][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.04-15.42.46:308][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.04-15.42.46:308][  0]LogInit: Texture streaming: Enabled
[2023.03.04-15.42.46:323][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.04-15.42.46:330][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.04-15.42.46:341][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.04-15.42.46:341][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.04-15.42.46:343][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.04-15.42.46:344][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.04-15.42.46:344][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.04-15.42.46:344][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.04-15.42.46:344][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.04-15.42.46:344][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.04-15.42.46:344][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.42.46:344][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.42.46:344][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.42.46:344][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.42.46:344][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.42.46:344][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.42.46:350][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.42.46:375][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.42.46:375][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.42.46:377][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.42.46:377][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.42.46:378][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.04-15.42.46:378][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.04-15.42.46:379][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.04-15.42.46:379][  0]LogInit: FAudioDevice initialized.
[2023.03.04-15.42.46:379][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.04-15.42.46:379][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.04-15.42.46:390][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.04-15.42.46:395][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.04-15.42.46:395][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.04-15.42.46:396][  0]LogLiveCoding: Display: First instance in process group "UE_TwoDSideScroller_0xaba12ac3", spawning console
[2023.03.04-15.42.46:400][  0]LogLiveCoding: Display: Waiting for server
[2023.03.04-15.42.46:765][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.04-15.42.46:799][  0]LogInit: Transaction tracking system initialized
[2023.03.04-15.42.46:958][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Unreal/TwoDSideScroller/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.04-15.42.46:958][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.04-15.42.46:965][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005646 seconds (Found 115 uncontrolled assets)
[2023.03.04-15.42.46:986][  0]BlueprintLog: New page: Editor Load
[2023.03.04-15.42.47:085][  0]LocalizationService: Localization service is disabled
[2023.03.04-15.42.47:108][  0]TimingProfiler: Initialize
[2023.03.04-15.42.47:108][  0]TimingProfiler: OnSessionChanged
[2023.03.04-15.42.47:108][  0]LoadingProfiler: Initialize
[2023.03.04-15.42.47:108][  0]LoadingProfiler: OnSessionChanged
[2023.03.04-15.42.47:108][  0]NetworkingProfiler: Initialize
[2023.03.04-15.42.47:109][  0]NetworkingProfiler: OnSessionChanged
[2023.03.04-15.42.47:109][  0]MemoryProfiler: Initialize
[2023.03.04-15.42.47:109][  0]MemoryProfiler: OnSessionChanged
[2023.03.04-15.42.47:315][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal/TwoDSideScroller/Content/' took 0.01s
[2023.03.04-15.42.47:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.04-15.42.47:511][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.04-15.42.47:546][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.04-15.42.47:548][  0]SourceControl: Source control is disabled
[2023.03.04-15.42.47:548][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.357
[2023.03.04-15.42.47:548][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-15.42.47:548][  0]LightingResults: New page: Lighting Build
[2023.03.04-15.42.47:551][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.42.47:551][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.42.47:552][  0]MapCheck: New page: Map Check
[2023.03.04-15.42.47:552][  0]LightingResults: New page: Lighting Build
[2023.03.04-15.42.47:556][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.42.47:559][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.04-15.42.47:564][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.04-15.42.47:564][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.42.47:565][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.04-15.42.47:565][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-15.42.47:565][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-15.42.47:565][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-15.42.47:991][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.04-15.42.47:992][  0]LogWorldPartition: Display: WorldPartition initialize took 426 ms
[2023.03.04-15.42.48:377][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-15.42.48:463][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.04-15.42.48:464][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-15.42.48:474][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.635ms to complete.
[2023.03.04-15.42.48:474][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.926
[2023.03.04-15.42.48:482][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.292
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-15.42.48:482][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-15.42.48:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.42.48:606][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.42.48:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.42.48:614][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.42.48:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.04-15.42.48:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.04-15.42.48:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.04-15.42.48:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.04-15.42.48:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.04-15.42.48:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.04-15.42.48:772][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.04-15.42.48:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.04-15.42.48:781][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.04-15.42.48:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.04-15.42.49:606][  0]LogSlate: The tab "ConcertBrowser" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2023.03.04-15.42.49:622][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-15.42.49:630][  0]LogSlate: Took 0.003962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-15.42.49:631][  0]LogSlate: Took 0.000430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-15.42.49:634][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-15.42.49:647][  0]LogViewport: Scene viewport resized to 1905x1302, mode Windowed.
[2023.03.04-15.42.49:730][  0]LogSlate: Took 0.000534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-15.42.50:333][  0]LogStall: Startup...
[2023.03.04-15.42.50:334][  0]LogStall: Startup complete.
[2023.03.04-15.42.50:341][  0]LogLoad: (Engine Initialization) Total time: 10.15 seconds
[2023.03.04-15.42.50:341][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-15.42.50:420][  0]LogAssetRegistry: Asset discovery search completed in 7.4252 seconds
[2023.03.04-15.42.50:424][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.04-15.42.50:539][  0]LogTurnkeySupport: Turnkey Device: Win64@デンゼルPC: (Name=デンゼルPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.04-15.42.50:541][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.04-15.44.50:415][697]LogDerivedDataCache: C:/Users/overl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.474 and deleted 0 files with total size 0 MiB. Scanned 4868 files in 4823 folders with total size 389 MiB.
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: ================================================
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: Total job queries 114, among them cache hits 16 (14.04%)
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 82 distinct outputs (83.67%)
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-15.45.53:088][900]LogShaderCompilers: Display: ================================================
[2023.03.04-15.45.54:608][966]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Main_Character.Main_Character
[2023.03.04-15.45.54:609][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.45.56:063][966]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.04-15.45.59:410][180]LogSlate: Window 'Content Browser' being destroyed
[2023.03.04-15.45.59:417][180]LogSlate: Window 'Content Browser' being destroyed
[2023.03.04-15.46.01:502][329]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-15.46.01:508][329]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-15.46.03:776][492]LogSlate: Window 'Plugins' being destroyed
[2023.03.04-15.46.03:781][492]LogSlate: Window 'Plugins' being destroyed
[2023.03.04-15.46.03:814][492]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.03.04-15.46.07:257][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.04-15.46.07:258][812]Cmd: MAP LOAD FILE="E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-15.46.07:258][812]LightingResults: New page: Lighting Build
[2023.03.04-15.46.07:258][812]LoadErrors: New page: Loading map: Lvl1.umap
[2023.03.04-15.46.07:282][812]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.46.07:282][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.46.07:282][812]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.04-15.46.07:282][812]MapCheck: New page: Map Check
[2023.03.04-15.46.07:282][812]LightingResults: New page: Lighting Build
[2023.03.04-15.46.07:303][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.46.07:317][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.04-15.46.07:332][812]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2023.03.04-15.46.07:332][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.46.07:332][812]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-15.46.07:382][812]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-15.46.07:407][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.04-15.46.07:414][812]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-15.46.07:414][812]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2023.03.04-15.46.07:414][812]LogFileHelpers: Loading map 'Lvl1' took 0.156
[2023.03.04-15.46.07:414][812]LogSlate: Window 'Open Level' being destroyed
[2023.03.04-15.46.39:760][ 30]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-15.47.22:318][519]BlueprintLog: New page: Compile Main_Character
[2023.03.04-15.47.22:390][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.04-15.47.22:972][576]BlueprintLog: New page: Compile Main_Character
[2023.03.04-15.47.23:029][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.04-15.47.24:102][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-15.47.24:137][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset" SILENT=true
[2023.03.04-15.47.24:147][688]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009077 seconds
[2023.03.04-15.47.24:155][688]LogSerialization: UsePackageTrailer: 'true'
[2023.03.04-15.47.24:160][688]LogSavePackage: Moving output files for package: /Game/Character/Main_Character
[2023.03.04-15.47.24:160][688]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_CharacterE4ACE3B445E9761144CC01ADE88E17E9.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset'
[2023.03.04-15.47.24:168][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms
[2023.03.04-15.47.24:175][688]AssetCheck: New page: Asset Save: Main_Character
[2023.03.04-15.47.24:176][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Main_Character.Main_Character
[2023.03.04-15.47.24:218][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-15.47.24:250][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Lvl1" FILE="E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.04-15.47.24:281][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.04-15.47.24:301][693]LogSavePackage: Moving output files for package: /Game/Levels/Lvl1
[2023.03.04-15.47.24:302][693]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Lvl16896E9D94728B0804FE06AB9A4E98B53.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap'
[2023.03.04-15.47.24:310][693]LogFileHelpers: Saving map 'Lvl1' took 0.059
[2023.03.04-15.47.24:316][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 165 ms)
[2023.03.04-15.47.24:324][693]AssetCheck: New page: Asset Save: Lvl1
[2023.03.04-15.47.24:324][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Lvl1.Lvl1
[2023.03.04-15.47.26:333][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.47.26:340][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.47.26:340][915]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 3:47:26 AM)
[2023.03.04-15.47.26:342][915]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.04-15.47.26:342][915]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.04-15.47.26:343][915]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.47.26:344][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001718s)
[2023.03.04-15.47.26:344][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001752s)
[2023.03.04-15.47.26:345][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.47.26:345][915]LogAIModule: Creating AISystem for world Lvl1
[2023.03.04-15.47.26:345][915]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.03.04-15.47.26:375][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.04-15.47.26:376][915]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-15.47.26:376][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-15.47.26:376][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-15.47.26:376][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-15.47.26:376][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-15.47.26:376][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-15.47.26:378][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-15.47.26:396][915]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.04-15.47.26:396][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-15.47.26:397][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-15.47.26:397][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-15.47.26:397][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.04-15.47.26:397][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.04-15.47.26:398][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.04-15.47.26:398][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.04-15.47.26:398][915]LogInit: FAudioDevice initialized.
[2023.03.04-15.47.26:398][915]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl1'.
[2023.03.04-15.47.26:406][915]LogLoad: Game class is 'GameModeBase'
[2023.03.04-15.47.26:406][915]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.03.04-09.47.26
[2023.03.04-15.47.26:407][915]LogWorld: Bringing up level for play took: 0.000980
[2023.03.04-15.47.26:409][915]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.04-15.47.26:423][915]PIE: Server logged in
[2023.03.04-15.47.26:424][915]PIE: Play in editor total start time 0.085 seconds.
[2023.03.04-15.47.40:474][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.47.40:474][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.47.40:474][552]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-15.47.40:474][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.47.40:477][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-15.47.40:484][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-15.47.40:516][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-15.47.40:524][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-15.47.40:525][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-15.47.40:528][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-15.47.40:565][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.04-15.47.40:595][553]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.04-15.47.42:866][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-15.47.42:872][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-15.47.42:872][820]PIE: New page: PIE session: Lvl1 (Mar 4, 2023, 3:47:42 AM)
[2023.03.04-15.47.42:894][820]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.03.04-15.47.42:895][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.03.04-15.47.42:895][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.001868s)
[2023.03.04-15.47.42:895][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-15.47.42:896][820]LogAIModule: Creating AISystem for world Lvl1
