Log file open, 02/26/23 15:52:36
[2023.02.26-22.21.09:816][131]PIE: Server logged in
[2023.02.26-22.21.09:816][131]PIE: Play in editor total start time 0.099 seconds.
[2023.02.26-22.21.17:190][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.21.17:190][889]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.21.17:190][889]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.21.17:190][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.21.17:194][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.21.17:199][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.21.17:229][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.21.17:229][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.26-22.21.17:232][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.26-22.21.17:235][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.21.17:237][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.26-22.21.17:286][890]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.26-22.21.56:098][332]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.21.56:157][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.26-22.21.56:354][336]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.21.56:421][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.26-22.21.59:732][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.21.59:739][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.21.59:739][579]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:21:59 AM)
[2023.02.26-22.21.59:770][579]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.21.59:772][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002238s)
[2023.02.26-22.21.59:772][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002279s)
[2023.02.26-22.21.59:772][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.21.59:772][579]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.21.59:773][579]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.26-22.21.59:804][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.26-22.21.59:811][579]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.21.59:811][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.21.59:811][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.21.59:811][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.21.59:811][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.21.59:811][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.21.59:813][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.21.59:833][579]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.21.59:833][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.21.59:835][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.21.59:835][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.21.59:835][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.26-22.21.59:835][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.26-22.21.59:837][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.26-22.21.59:837][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.26-22.21.59:837][579]LogInit: FAudioDevice initialized.
[2023.02.26-22.21.59:837][579]LogAudio: Display: Audio Device (ID: 9) registered with world 'Lvl1'.
[2023.02.26-22.21.59:840][579]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.21.59:840][579]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.21.59
[2023.02.26-22.21.59:840][579]LogWorld: Bringing up level for play took: 0.000669
[2023.02.26-22.21.59:842][579]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.26-22.21.59:843][579]PIE: Server logged in
[2023.02.26-22.21.59:844][579]PIE: Play in editor total start time 0.105 seconds.
[2023.02.26-22.22.04:359][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.22.04:359][ 65]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.22.04:360][ 65]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.22.04:360][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.22.04:363][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.22.04:369][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.22.04:400][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.22.04:400][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.26-22.22.04:402][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.26-22.22.04:405][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.22.04:407][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.26-22.22.04:456][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.26-22.23.19:730][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-22.23.19:759][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset" SILENT=true
[2023.02.26-22.23.19:772][787]LogSavePackage: Moving output files for package: /Game/Character/Main_Character
[2023.02.26-22.23.19:772][787]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_CharacterC5B89BCD42B9DD2D953F7FBE913848E8.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset'
[2023.02.26-22.23.19:779][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 402 ms)
[2023.02.26-22.23.19:792][787]AssetCheck: New page: Asset Save: Main_Character
[2023.02.26-22.23.19:792][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-22.23.20:376][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-22.23.20:406][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset" SILENT=true
[2023.02.26-22.23.20:419][824]LogSavePackage: Moving output files for package: /Game/Character/Main_Character
[2023.02.26-22.23.20:419][824]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_Character4167243B4F6A9851ABEBD193AA5DDB0E.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset'
[2023.02.26-22.23.20:426][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 451 ms)
[2023.02.26-22.23.20:434][824]AssetCheck: New page: Asset Save: Main_Character
[2023.02.26-22.23.20:434][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-22.23.20:528][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-22.23.20:556][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Lvl1" FILE="E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-22.23.20:591][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.26-22.23.20:601][830]LogSavePackage: Moving output files for package: /Game/Levels/Lvl1
[2023.02.26-22.23.20:601][830]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Lvl1C204A7094F7D7A6482B172856804E37F.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap'
[2023.02.26-22.23.20:609][830]LogFileHelpers: Saving map 'Lvl1' took 0.053
[2023.02.26-22.23.20:616][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 540 ms)
[2023.02.26-22.23.20:624][830]AssetCheck: New page: Asset Save: Lvl1
[2023.02.26-22.23.20:624][830]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Lvl1.Lvl1
[2023.02.26-22.23.21:433][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.26-22.23.21:840][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.26-22.23.24:397][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.23.24:402][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.23.24:402][129]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:23:24 AM)
[2023.02.26-22.23.24:440][129]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.23.24:442][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001998s)
[2023.02.26-22.23.24:442][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002039s)
[2023.02.26-22.23.24:442][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.23.24:442][129]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.23.24:442][129]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.02.26-22.23.24:473][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.26-22.23.24:475][129]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.23.24:475][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.23.24:475][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.23.24:476][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.23.24:476][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.23.24:476][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.23.24:477][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.23.24:497][129]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.23.24:497][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.23.24:497][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.23.24:497][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.23.24:498][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.26-22.23.24:498][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.26-22.23.24:499][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.26-22.23.24:499][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.26-22.23.24:499][129]LogInit: FAudioDevice initialized.
[2023.02.26-22.23.24:499][129]LogAudio: Display: Audio Device (ID: 10) registered with world 'Lvl1'.
[2023.02.26-22.23.24:503][129]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.23.24:504][129]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.23.24
[2023.02.26-22.23.24:504][129]LogWorld: Bringing up level for play took: 0.000643
[2023.02.26-22.23.24:506][129]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.26-22.23.24:506][129]PIE: Server logged in
[2023.02.26-22.23.24:507][129]PIE: Play in editor total start time 0.104 seconds.
[2023.02.26-22.23.31:820][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.23.31:820][688]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.23.31:820][688]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.23.31:820][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.23.31:823][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.23.31:828][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.23.31:858][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.23.31:858][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.26-22.23.31:860][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.26-22.23.31:865][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.26-22.23.31:915][689]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.26-22.24.11:106][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.24.11:113][737]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.26-22.24.11:113][737]LogPlayLevel: [PlayLevel] Compiling Main_Character before play...
[2023.02.26-22.24.11:188][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.26-22.24.11:195][737]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.02.26-22.24.11:195][737]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:24:11 AM)
[2023.02.26-22.24.11:196][737]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.24.11:198][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002241s)
[2023.02.26-22.24.11:198][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002269s)
[2023.02.26-22.24.11:198][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.24.11:198][737]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.24.11:198][737]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.26-22.24.11:230][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.26-22.24.11:231][737]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.24.11:231][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.24.11:231][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.24.11:232][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.24.11:232][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.24.11:232][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.24.11:234][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.24.11:252][737]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.24.11:253][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.24.11:253][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.24.11:253][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.24.11:253][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.26-22.24.11:253][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.26-22.24.11:255][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.26-22.24.11:255][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.26-22.24.11:255][737]LogInit: FAudioDevice initialized.
[2023.02.26-22.24.11:255][737]LogAudio: Display: Audio Device (ID: 11) registered with world 'Lvl1'.
[2023.02.26-22.24.11:264][737]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.24.11:265][737]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.24.11
[2023.02.26-22.24.11:265][737]LogWorld: Bringing up level for play took: 0.000792
[2023.02.26-22.24.11:267][737]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.26-22.24.11:268][737]PIE: Server logged in
[2023.02.26-22.24.11:268][737]PIE: Play in editor total start time 0.156 seconds.
[2023.02.26-22.24.17:549][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.24.17:549][407]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.24.17:549][407]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.24.17:549][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.24.17:553][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.24.17:558][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.24.17:588][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.24.17:589][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.26-22.24.17:589][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.26-22.24.17:595][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.26-22.24.17:642][408]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.26-22.24.26:213][152]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.24.26:267][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.26-22.24.27:104][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.24.27:109][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.24.27:109][212]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:24:27 AM)
[2023.02.26-22.24.27:139][212]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.24.27:142][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002012s)
[2023.02.26-22.24.27:142][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002050s)
[2023.02.26-22.24.27:142][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.24.27:142][212]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.24.27:142][212]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.02.26-22.24.27:174][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.26-22.24.27:179][212]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.24.27:179][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.24.27:179][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.24.27:179][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.24.27:179][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.24.27:179][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.24.27:181][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.24.27:200][212]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.24.27:200][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.24.27:200][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.24.27:200][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.24.27:201][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.26-22.24.27:201][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.26-22.24.27:202][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.26-22.24.27:202][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.26-22.24.27:202][212]LogInit: FAudioDevice initialized.
[2023.02.26-22.24.27:202][212]LogAudio: Display: Audio Device (ID: 12) registered with world 'Lvl1'.
[2023.02.26-22.24.27:211][212]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.24.27:211][212]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.24.27
[2023.02.26-22.24.27:211][212]LogWorld: Bringing up level for play took: 0.000905
[2023.02.26-22.24.27:213][212]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.26-22.24.27:214][212]PIE: Server logged in
[2023.02.26-22.24.27:215][212]PIE: Play in editor total start time 0.106 seconds.
[2023.02.26-22.24.33:950][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.24.33:950][925]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.24.33:950][925]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.24.33:950][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.24.33:953][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.24.33:958][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.24.33:988][925]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.24.33:988][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.26-22.24.33:989][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.26-22.24.33:992][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.24.33:994][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.26-22.24.34:045][926]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.26-22.24.34:633][990]Cmd: SELECT NONE
[2023.02.26-22.26.05:871][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.26.05:880][436]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.26-22.26.05:881][436]LogPlayLevel: [PlayLevel] Compiling Main_Character before play...
[2023.02.26-22.26.05:957][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.26-22.26.05:963][436]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.02.26-22.26.05:963][436]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:26:05 AM)
[2023.02.26-22.26.05:999][436]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.26.06:001][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002196s)
[2023.02.26-22.26.06:001][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002234s)
[2023.02.26-22.26.06:001][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.26.06:001][436]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.26.06:001][436]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.26-22.26.06:035][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
